ms,s,p,v,dv0,dv1,dv2,dv3,sum
115002.0,115.002,0.18,1.92,0.3,0.18,0.22,0.01,0.71
115103.0,115.103,0.02,0.58,0.31,0.16,0.25,0.03,0.75
115205.0,115.205,-0.69,0.0,0.3,0.18,0.22,0.02,0.72
115305.0,115.305,-0.48,0.0,0.32,0.16,0.25,0.03,0.76
115405.0,115.405,-0.27,0.0,0.3,0.17,0.22,0.03,0.72
115506.0,115.506,0.18,1.92,0.32,0.16,0.26,0.03,0.77
115607.0,115.607,0.13,1.61,0.3,0.17,0.22,0.03,0.72
115708.0,115.708,0.3,2.44,0.31,0.16,0.24,0.04,0.75
115813.0,115.813,0.24,2.18,0.32,0.17,0.24,0.03,0.76
115914.0,115.914,-0.48,0.0,0.29,0.17,0.23,0.04,0.73
116015.0,116.015,-0.08,0.0,0.31,0.16,0.26,0.04,0.77
116115.0,116.115,0.02,0.58,0.3,0.18,0.22,0.04,0.74
116216.0,116.216,-0.48,0.0,0.31,0.16,0.25,0.03,0.75
116317.0,116.317,-0.08,0.0,0.29,0.18,0.22,0.03,0.72
116417.0,116.417,0.18,1.92,0.31,0.17,0.26,0.03,0.77
116518.0,116.518,0.13,1.61,0.29,0.18,0.23,0.03,0.73
116620.0,116.62,0.42,2.89,0.31,0.16,0.26,0.03,0.76
116721.0,116.721,0.13,1.61,0.29,0.18,0.22,0.04,0.73
116823.0,116.823,-0.08,0.0,0.32,0.16,0.25,0.04,0.77
116923.0,116.923,-0.48,0.0,0.3,0.18,0.22,0.04,0.74
117023.0,117.023,0.02,0.58,0.32,0.17,0.24,0.03,0.76
117128.0,117.128,0.13,1.61,0.3,0.16,0.23,0.04,0.73
117229.0,117.229,0.18,1.92,0.3,0.16,0.23,0.04,0.73
117331.0,117.331,-0.9,0.0,0.31,0.17,0.25,0.05,0.78
117432.0,117.432,-0.48,0.0,0.29,0.18,0.23,0.04,0.74
117532.0,117.532,0.18,1.92,0.31,0.18,0.25,0.04,0.78
117634.0,117.634,0.02,0.58,0.29,0.18,0.23,0.04,0.74
117735.0,117.735,0.13,1.61,0.32,0.17,0.25,0.04,0.78
117836.0,117.836,0.13,1.61,0.29,0.18,0.23,0.05,0.75
117938.0,117.938,0.02,0.58,0.3,0.16,0.25,0.05,0.76
118039.0,118.039,-1.53,0.0,0.3,0.18,0.24,0.04,0.76
118139.0,118.139,-4.27,0.0,0.31,0.17,0.25,0.05,0.78
118240.0,118.24,-4.07,0.0,0.29,0.19,0.23,0.04,0.75
118340.0,118.34,-3.43,0.0,0.32,0.17,0.26,0.04,0.79
118441.0,118.441,-1.32,0.0,0.29,0.18,0.23,0.05,0.75
118545.0,118.545,-1.75,0.0,0.31,0.17,0.24,0.04,0.76
118645.0,118.645,0.87,4.18,0.3,0.18,0.24,0.04,0.76
118747.0,118.747,-1.11,0.0,0.3,0.17,0.24,0.05,0.76
118847.0,118.847,-4.27,0.0,0.31,0.18,0.25,0.05,0.79
118947.0,118.947,0.24,2.18,0.31,0.18,0.24,0.05,0.78
119049.0,119.049,0.87,4.18,0.31,0.17,0.24,0.05,0.77
119150.0,119.15,0.93,4.32,0.3,0.17,0.23,0.05,0.75
119252.0,119.252,0.24,2.18,0.33,0.17,0.25,0.05,0.8
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
,0.0,,,,,,,0.0
